areaname,periodyear,periodname,soclevel,occcode,soctitle,vacancies,vacanrate,medianwage,meanwage,maxwage,minwage,p10th,p25th,p75th,p90th,parttimepct,tempseaspct,reqpostsecedupct,reqworhexppct,reqrelatedworkexppct,reqcertiforlicensepct,vacless60dayspct,occ_code
Minnesota,2024,Year,6,513011,Bakers,199,6.8,16.62,17.38,26.59,12.31,13.41,14.68,19.16,21.74,42.0,16.0,0.0,4.0,0.0,16.0,,51-3011
Minnesota,2024,Year,6,513021,Butchers and Meat Cutters,52,2.4,17.8,18.39,22.74,13.57,14.61,16.95,19.41,20.65,17.0,0.0,0.0,12.0,0.0,18.0,,51-3021
Minnesota,2024,Year,6,513022,"Meat, Poultry, and Fish Cutters and Trimmers",121,3.6,18.36,18.12,26.25,14.61,14.7,14.86,18.98,21.73,32.0,0.0,0.0,0.0,0.0,2.0,,51-3022
Minnesota,2024,Year,6,513091,"Food and Tobacco Roasting, Baking, and Drying Mach",60,6.7,20.55,21.59,28.93,16.69,17.2,18.48,23.14,25.45,0.0,6.0,0.0,40.0,0.0,14.0,,51-3091
Minnesota,2024,Year,6,513092,Food Batchmakers,92,1.6,17.65,19.86,29.55,15.33,16.31,16.84,20.29,25.18,35.0,0.0,0.0,1.0,0.0,9.0,,51-3092
Minnesota,2024,Year,6,513093,Food Cooking Machine Operators and Tenders,17,4.4,20.36,21.07,27.97,16.73,17.4,17.99,22.46,24.39,0.0,0.0,0.0,0.0,0.0,12.0,,51-3093
Minnesota,2024,Year,6,513099,"Food Processing Workers, All Other",47,2.6,23.91,25.81,28.54,18.62,20.99,22.79,25.02,26.21,38.0,0.0,0.0,86.0,0.0,86.0,,51-3099
Minnesota,2024,Year,3,514000,Metal Workers and Plastic Workers,1140,2.8,24.48,25.45,50.97,12.81,18.07,20.95,28.75,33.92,3.0,0.0,19.0,69.0,19.0,20.0,,51-4000
Minnesota,2024,Year,6,514021,"Extruding and Drawing Machine Setters, Operators,",111,13.5,21.52,22.55,36.37,15.67,17.76,19.33,24.32,27.44,0.0,0.0,0.0,36.0,2.0,47.0,,51-4021
Minnesota,2024,Year,6,514031,"Cutting, Punching, and Press Machine Setters, Oper",131,2.4,23.36,23.87,37.61,14.29,17.48,19.84,26.55,30.42,0.0,4.0,3.0,47.0,21.0,3.0,,51-4031
Minnesota,2024,Year,6,514033,"Grinding, Lapping, Polishing, and Buffing Machine",35,2.4,21.33,22.63,32.15,16.4,16.67,18.49,24.92,27.89,0.0,0.0,0.0,19.0,0.0,0.0,,51-4033
Minnesota,2024,Year,6,514041,Machinists,378,2.5,25.52,26.53,48.15,13.92,19.41,21.94,30.11,34.85,7.0,0.0,22.0,91.0,19.0,12.0,,51-4041
Minnesota,2024,Year,6,514072,"Molding, Coremaking, and Casting Machine Setters,",32,1.1,23.02,24.51,38.89,17.47,18.23,20.13,27.04,29.69,0.0,0.0,10.0,62.0,3.0,6.0,,51-4072
Minnesota,2024,Year,6,514111,Tool and Die Makers,86,8.1,28.52,28.45,42.71,16.93,19.16,22.78,31.71,33.42,0.0,0.0,54.0,99.0,53.0,3.0,,51-4111
Minnesota,2024,Year,6,514121,"Welders, Cutters, Solderers, and Brazers",200,2.1,25.37,26.75,44.55,14.92,17.96,21.65,31.3,35.11,1.0,0.0,41.0,75.0,35.0,62.0,,51-4121
Minnesota,2024,Year,6,514122,"Welding, Soldering, and Brazing Machine Setters, O",14,3.8,21.58,22.46,30.04,16.28,16.58,18.87,23.67,25.93,0.0,0.0,0.0,15.0,0.0,7.0,,51-4122
Minnesota,2024,Year,6,515100,Printing Workers,177,,24.25,23.12,33.0,15.0,17.0,18.0,25.0,33.0,,,,,,,,51-5100
Minnesota,2024,Year,6,515111,Prepress Technicians and Workers,13,1.0,22.23,22.8,27.8,16.82,17.1,18.9,23.85,25.0,0.0,0.0,0.0,77.0,8.0,0.0,,51-5111
Minnesota,2024,Year,6,515112,Printing Press Operators,130,2.7,22.92,23.26,35.51,13.81,16.65,18.63,25.89,30.36,1.0,0.0,10.0,49.0,4.0,0.0,,51-5112
Minnesota,2024,Year,6,515113,Print Binding and Finishing Workers,34,1.8,20.1,20.3,30.82,14.05,16.01,17.32,21.35,24.41,0.0,0.0,0.0,12.0,0.0,0.0,,51-5113
Minnesota,2024,Year,3,516000,"Textile, Apparel, and Furnishings Workers",274,3.4,14.94,14.9,29.21,10.0,10.0,10.0,16.94,20.23,41.0,9.0,0.0,1.0,0.0,2.0,,51-6000
Minnesota,2024,Year,6,516011,Laundry and Dry-Cleaning Workers,163,4.7,10.34,13.31,25.36,10.0,10.0,10.0,15.67,18.49,49.0,15.0,0.0,0.0,0.0,2.0,,51-6011
Minnesota,2024,Year,6,516099,"Textile, Apparel, and Furnishings Workers, All Oth",45,113.6,14.63,15.21,17.78,14.21,14.27,14.4,14.85,15.33,,,,,,,,51-6099
Minnesota,2024,Year,3,517000,Woodworkers,223,4.7,21.56,23.19,41.83,13.78,14.52,16.81,28.36,29.39,3.0,2.0,0.0,48.0,42.0,46.0,,51-7000
Minnesota,2024,Year,6,517011,Cabinetmakers and Bench Carpenters,17,0.6,19.51,20.49,26.99,16.05,16.2,16.88,21.83,23.65,0.0,0.0,0.0,6.0,0.0,6.0,,51-7011
Minnesota,2024,Year,6,517021,Furniture Finishers,84,25.6,15.32,16.49,20.63,14.22,14.36,14.47,17.45,18.01,,,,,,,,51-7021
Minnesota,2024,Year,6,517041,"Sawing Machine Setters, Operators, and Tenders, Wo",106,12.4,27.46,29.26,41.83,16.43,25.37,26.16,28.77,29.55,0.0,1.0,0.0,95.0,89.0,95.0,,51-7041
Minnesota,2024,Year,6,517042,"Woodworking Machine Setters, Operators, and Tender",16,2.2,19.6,21.24,24.64,18.23,18.23,18.23,21.72,23.47,0.0,19.0,0.0,0.0,0.0,0.0,,51-7042
Minnesota,2024,Year,3,518000,Plant and System Operators,160,2.9,26.95,28.95,53.04,17.53,19.19,23.2,33.54,39.15,4.0,3.0,24.0,64.0,7.0,68.0,,51-8000
Minnesota,2024,Year,6,518021,Stationary Engineers and Boiler Operators,75,4.9,26.69,30.95,52.0,20.58,25.22,25.79,35.58,39.06,2.0,4.0,24.0,79.0,8.0,97.0,,51-8021
Minnesota,2024,Year,6,518031,Water and Wastewater Treatment Plant and System Op,49,2.4,26.4,28.13,45.44,17.76,18.98,20.25,32.25,39.02,7.0,2.0,40.0,53.0,12.0,37.0,,51-8031
Minnesota,2024,Year,6,518091,Chemical Plant and System Operators,23,20.9,26.43,28.08,40.57,18.96,18.96,18.97,32.14,35.92,0.0,0.0,0.0,69.0,0.0,67.0,,51-8091
Minnesota,2024,Year,3,519000,Other Production Occupations,872,1.8,20.8,20.91,42.53,11.62,14.47,17.64,23.61,26.37,8.0,10.0,5.0,35.0,4.0,14.0,,51-9000
Minnesota,2024,Year,6,519021,"Crushing, Grinding, and Polishing Machine Setters,",16,2.8,22.25,23.65,29.62,18.05,18.63,19.65,24.13,27.08,4.0,0.0,39.0,74.0,23.0,40.0,,51-9021
Minnesota,2024,Year,6,519023,"Mixing and Blending Machine Setters, Operators, an",107,7.2,23.12,22.75,30.47,14.72,18.19,21.41,23.78,24.71,0.0,0.0,0.0,27.0,1.0,7.0,,51-9023
Minnesota,2024,Year,6,519061,"Inspectors, Testers, Sorters, Samplers, and Weighe",187,1.8,21.01,21.94,40.49,13.31,16.11,18.36,24.18,28.58,2.0,0.0,7.0,54.0,8.0,22.0,,51-9061
Minnesota,2024,Year,6,519082,Medical Appliance Technicians,14,70.0,21.92,22.65,32.75,14.39,15.14,18.18,25.5,28.37,0.0,0.0,7.0,90.0,1.0,14.0,,51-9082
Minnesota,2024,Year,6,519111,Packaging and Filling Machine Operators and Tender,77,1.0,21.41,21.17,31.05,13.48,15.46,17.93,23.68,25.54,20.0,0.0,0.0,33.0,0.0,23.0,,51-9111
Minnesota,2024,Year,6,519123,"Painting, Coating, and Decorating Workers",4,3.1,20.29,22.11,27.95,17.46,17.46,17.46,22.73,25.86,19.0,1.0,0.0,15.0,4.0,25.0,,51-9123
Minnesota,2024,Year,6,519124,"Coating, Painting, and Spraying Machine Setters, O",59,1.6,19.98,20.57,30.15,13.12,16.15,18.56,22.15,24.37,0.0,0.0,0.0,32.0,0.0,27.0,,51-9124
Minnesota,2024,Year,6,519151,Photographic Process Workers and Processing Machin,3,,18.96,20.67,24.1,17.28,17.28,17.28,24.1,24.1,0.0,0.0,0.0,33.0,0.0,0.0,,51-9151
Minnesota,2024,Year,6,519161,Computer Numerically Controlled Tool Operators,122,3.0,20.11,21.19,37.42,13.55,15.78,17.78,23.41,27.28,0.0,0.0,10.0,43.0,2.0,10.0,,51-9161
Minnesota,2024,Year,6,519162,Computer Numerically Controlled Tool Programmers,28,1.9,22.69,24.34,38.26,15.86,17.25,19.11,27.31,30.92,0.0,1.0,20.0,89.0,21.0,15.0,,51-9162
Minnesota,2024,Year,6,519198,Helpers--Production Workers,155,5.1,17.12,17.22,30.32,11.94,11.96,11.98,21.34,23.28,11.0,52.0,0.0,7.0,0.0,5.0,,51-9198
Minnesota,2024,Year,6,519199,"Production Workers, All Other",34,0.6,19.11,19.73,27.51,14.38,14.71,16.56,21.78,23.95,15.0,0.0,0.0,9.0,0.0,11.0,,51-9199
Minnesota,2024,Year,2,530000,Transportation and Material Moving Occupations,7057,3.1,19.9,21.43,78.44,10.85,13.98,16.17,24.98,31.05,31.0,6.0,6.0,23.0,1.0,66.0,,53-0000
Minnesota,2024,Year,3,531000,Supervisors of Transportation and Material Moving,72,0.8,25.13,26.55,44.05,15.85,19.44,22.3,30.21,33.92,9.0,0.0,18.0,67.0,25.0,31.0,,53-1000
Minnesota,2024,Year,6,531047,First-Line Supervisors of Transportation and Mater,72,0.8,25.13,26.55,44.05,15.85,19.44,22.3,30.21,33.92,9.0,0.0,18.0,67.0,25.0,31.0,,53-1047
Minnesota,2024,Year,3,532000,Air Transportation Workers,162,2.3,39.58,42.0,78.44,28.47,35.43,37.05,43.62,46.29,0.0,0.0,91.0,98.0,19.0,100.0,,53-2000
Minnesota,2024,Year,6,532011,"Airline Pilots, Copilots, and Flight Engineers",114,,38.23,41.15,53.43,31.54,35.96,36.81,39.65,40.5,0.0,0.0,99.0,99.0,0.0,100.0,,53-2011
Minnesota,2024,Year,6,532012,Commercial Pilots,44,2.9,41.66,43.83,67.95,39.23,39.67,40.12,43.17,44.08,,,,,,,,53-2012
Minnesota,2024,Year,3,533000,Motor Vehicle Operators,3632,4.2,23.12,24.02,50.1,10.85,16.69,19.73,28.17,32.27,27.0,11.0,7.0,29.0,1.0,99.0,,53-3000
Minnesota,2024,Year,6,533011,"Ambulance Drivers and Attendants, Except Emergency",7,7.9,20.17,22.07,28.35,17.87,17.87,18.27,22.82,25.56,,0.0,0.0,0.0,0.0,100.0,,53-3011
Minnesota,2024,Year,6,533031,Driver/Sales Workers,435,4.9,20.68,21.72,42.04,10.85,14.61,16.82,25.15,30.32,30.0,1.0,1.0,3.0,0.0,96.0,,53-3031
Minnesota,2024,Year,6,533032,Heavy and Tractor-Trailer Truck Drivers,1885,4.9,25.65,26.52,50.03,12.9,19.14,22.08,30.78,34.17,17.0,4.0,12.0,43.0,0.0,100.0,,53-3032
Minnesota,2024,Year,6,533033,Light Truck Drivers,431,2.3,19.62,20.24,36.03,12.8,14.23,16.66,22.99,26.49,19.0,8.0,0.0,20.0,4.0,99.0,,53-3033
Minnesota,2024,Year,6,533051,"Bus Drivers, School",749,6.9,20.04,21.74,37.85,12.58,17.14,19.54,23.83,28.58,66.0,36.0,4.0,9.0,0.0,99.0,,53-3051
Minnesota,2024,Year,6,533052,"Bus Drivers, Transit and Intercity",36,1.5,23.59,23.99,31.64,12.0,17.32,20.8,26.79,28.49,61.0,0.0,0.0,64.0,0.0,100.0,,53-3052
Minnesota,2024,Year,6,533053,Shuttle Drivers and Chauffeurs,81,1.3,18.98,20.05,32.03,14.34,14.68,15.84,22.76,26.33,69.0,16.0,1.0,35.0,0.0,93.0,,53-3053
Minnesota,2024,Year,6,533099,"Motor Vehicle Operators, All Other",8,0.9,18.25,19.31,24.04,16.35,16.35,16.44,20.38,22.02,100.0,49.0,0.0,72.0,0.0,76.0,,53-3099
Minnesota,2024,Year,3,536000,Other Transportation Workers,104,2.8,15.88,17.09,31.16,12.93,13.43,14.23,18.72,21.26,28.0,1.0,1.0,11.0,0.0,64.0,,53-6000
Minnesota,2024,Year,6,536021,Parking Attendants,53,4.1,16.32,17.11,23.43,13.06,13.9,14.77,18.42,20.43,41.0,2.0,0.0,9.0,0.0,72.0,,53-6021
Minnesota,2024,Year,6,536031,Automotive and Watercraft Service Attendants,28,3.3,13.89,14.57,17.44,13.74,13.74,13.79,14.32,15.22,17.0,0.0,0.0,0.0,0.0,35.0,,53-6031
Minnesota,2024,Year,6,536032,Aircraft Service Attendants,19,2.2,17.88,18.62,20.92,15.26,16.01,17.41,18.36,19.45,55.0,0.0,,,,85.0,,53-6032
Minnesota,2024,Year,3,537000,Material Moving Workers,3078,2.6,16.56,17.32,38.25,10.95,13.94,13.99,19.03,22.54,38.0,2.0,1.0,14.0,1.0,26.0,,53-7000
Minnesota,2024,Year,6,537051,Industrial Truck and Tractor Operators,261,3.5,20.1,20.65,32.13,12.39,16.49,17.7,23.59,24.43,9.0,2.0,2.0,39.0,1.0,94.0,,53-7051
Minnesota,2024,Year,6,537061,Cleaners of Vehicles and Equipment,338,6.5,17.15,17.8,25.84,11.0,13.56,15.05,19.75,22.1,3.0,0.0,0.0,1.0,0.0,40.0,,53-7061
Minnesota,2024,Year,6,537062,"Laborers and Freight, Stock, and Material Movers,",618,1.1,18.42,19.01,36.46,11.51,13.86,16.17,21.0,24.26,22.0,3.0,1.0,14.0,3.0,27.0,,53-7062
Minnesota,2024,Year,6,537064,"Packers and Packagers, Hand",37,0.7,15.89,16.32,24.06,11.76,11.94,13.06,18.22,19.65,41.0,2.0,0.0,0.0,0.0,12.0,,53-7064
Minnesota,2024,Year,6,537065,Stockers and Order Fillers,1779,4.3,15.18,16.08,35.21,11.05,13.9,13.96,17.35,19.4,48.0,2.0,1.0,11.0,0.0,12.0,,53-7065
Minnesota,2024,Year,6,537081,Refuse and Recyclable Material Collectors,29,1.3,18.77,19.71,27.84,14.87,15.68,16.77,20.46,22.28,,,,,,,,53-7081
Minnesota,2024,Year,2,910000,Internships,1204,,20.29,21.09,63.04,9.42,15.39,16.84,23.69,28.92,25.0,81.0,86.0,7.0,1.0,30.0,,91-0000
Minnesota,2024,Year,3,911000,Internships,1204,,20.29,21.09,63.04,9.42,15.39,16.84,23.69,28.92,25.0,81.0,86.0,7.0,1.0,30.0,,91-1000
Minnesota,2024,Year,6,911111,Internships,1204,,20.29,21.09,63.04,9.42,15.39,16.84,23.69,28.92,25.0,81.0,86.0,7.0,1.0,30.0,,91-1111
Minnesota,2024,Year,2,920000,Apprenticeships,254,,16.72,18.22,35.75,14.13,15.89,16.32,18.12,22.87,15.0,77.0,38.0,15.0,3.0,86.0,,92-0000
